external_id,subject,body,customer,plan,arr_value,created_at
TICKET-001,"Mobile app crashes on login","The mobile app keeps crashing whenever I try to log in with my Google account. This has been happening for the past 3 days. I've tried reinstalling the app but the issue persists. Very frustrating!",[email],Enterprise,120000,2024-11-15
TICKET-002,"Cannot export data to Excel","I need to export my data to Excel but the export button is not working. When I click it, nothing happens. This is blocking my weekly reporting.",[email],Pro,24000,2024-11-16
TICKET-003,"Dashboard loading very slow","The dashboard takes over 30 seconds to load. This is making it impossible to use the product effectively. Our team of 50 users is experiencing this issue.",[email],Enterprise,250000,2024-11-16
TICKET-004,"Love the new analytics feature!","Just wanted to say that the new analytics dashboard is amazing. The insights are exactly what we needed. Great work!",[email],Starter,6000,2024-11-17
TICKET-005,"Integration with Slack not working","We set up the Slack integration yesterday but we're not receiving any notifications. Checked all the settings and everything looks correct.",[email],Pro,48000,2024-11-17
TICKET-006,"Mobile app crashes on Android","Similar to another ticket I saw - the mobile app crashes immediately when opening on Android 12. This is affecting our entire sales team.",[email],Enterprise,180000,2024-11-17
TICKET-007,"Need bulk edit functionality","Would love to have the ability to bulk edit multiple items at once. Currently having to edit items one by one which is very time consuming.",[email],Pro,36000,2024-11-18
TICKET-008,"API rate limits too restrictive","The API rate limits are too low for our use case. We're hitting the limit within the first hour of operation. Can we get this increased?",[email],Enterprise,300000,2024-11-18
TICKET-009,"Cannot delete old projects","Trying to clean up old projects but the delete button is grayed out. Getting an error message saying 'Cannot delete projects with active data'. How do I proceed?",[email],Pro,30000,2024-11-18
TICKET-010,"Dashboard very slow to load","The dashboard is incredibly slow to load, taking over 1 minute sometimes. This is making the product unusable for our team.",[email],Enterprise,200000,2024-11-19
TICKET-011,"Excellent customer support","Just wanted to thank the support team for their quick response to my issue. Problem was resolved within an hour. Outstanding service!",[email],Pro,18000,2024-11-19
TICKET-012,"Mobile app crash on iOS","App crashes on iOS 16 when trying to upload images. This is a critical issue for our field team who need to upload photos from customer sites.",[email],Enterprise,150000,2024-11-19
TICKET-013,"Need dark mode","Would love to see a dark mode option. Working late at night and the bright interface is straining my eyes.",[email],Starter,9000,2024-11-19
TICKET-014,"Excel export broken","The Excel export feature is completely broken. Files are corrupted and won't open. This is blocking our monthly reporting to executives.",[email],Enterprise,280000,2024-11-19
TICKET-015,"Slack integration broken","Slack integration stopped working after the latest update. Not receiving any notifications anymore. This is critical for our workflow.",[email],Pro,42000,2024-11-19